id,model_code,price,دستگاه نمایش وضعیت,نوع مخزن,سرعت چرخش موتور,ظرفیت دیگ,جهت بازشدن در,میزان صدای آبکشی,پشتیبانی از برنامه‌ها و حالت‌های خاص,شناسه,میزان صدا,ارتفاع,عمق,پهنا,ابعاد,سایر توضیحات,نوع موتور,میزان مصرف آب,میزان مصرف برق,نوع ماشین لباسشویی,عملکرد ماشین لباسشویی,نمودار مصرف انرژی,امکانات,زاویه باز شدن در,سیستم ایمنی,تعداد برنامه شستشو,اندازه دهانه در,جنس بدنه
98,PAKSHOMA-WM-BWF-40807WT,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۶,صرفه‌جویی (ECO),۲۹۰۰۹۴۹۰۲۰۲۰۷,۵۴,۸۲ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۲x۶۰x۶۰ سانتی‌متر,- لباسشویی سری U -۱۶ برنامه اصلی +۴ برنامه کمکی -موتور اینورتر BLDC -مجهز به ورودی مستقل آب سرد و گرم جهت صرفه جویی در مصرف انرژی - صفحه نمایش تمام لمسی -سیستم کنترل کف خودکار -شستشو با قابلیت اتوکشی آسان -آبکش الماسه به جهت افزایش قدرت شستشو و خشک کن -دستگیره درب ارگونومی -قابلیت تاخیر در زمان شروع شستشو۱ تا ۲۴ساعتDELAY -قابلیت آبکشی اضافه البسهEXTRA RINSE -قابلیت تنظیم دمای آب(۲۰درجه تا ۹۰ درجه سانتیگراد) TEMP -قابلیت تنظیم سرعت دور خشک کن(۶۰۰ تا ۱۴۰۰دور بر دقیقه)SPIN -قابلیت اضافه یا کم کردن البسه در هر مرحله شستشوADD GARMENT(RELOAD) -برنامه شستشوی اقتصادی البسه نخی و کتان(مقرون به صرفه)COTTON ECO -برنامه شستشوی ملحفه و روتختیDUVET -برنامه شستشوی سریع ۱۵ دقیقه ایQUICK -برنامه شستشوی البسه حجیم و ضخیمBULKY -برنامه شستشوی البسه رنگیCOLOR WEAR -برنامه شستشوی خودکار دیگDRUM CLEAN -برنامه شستشوی البسه کودکانBaby care -برنامه شستشوی البسه ورزشیSport Wear -دارای درب الکترومگنتیک -سیستم شستشوی Automatic,تسمه‌ای,C,A++,,,,,۱۸۰,,,,
99,PAKSHOMA-WM-BWF-40902WT,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۲۰۰۰۹,,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,W۶۰xD۶۰xH۸۵ سانتی‌متر,دارای ۱۶ برنامه شستشو اصلی و ۵ برنامه کمکی موتور پیشرفته کم مصرف BLDC قابلیت تاخیر در زمان شروع شستشو از ۱ تا ۲۴ ساعت قابلیت تنظیم سرعت دور خشک کن تا ۱۴۰۰ دور قابلیت تنظیم دمای آب تا ۹۰ درجه دیگ الماسه قابلیت اضافه یا کم کردن لباس در حین شستشو,تسمه‌ای,C,A++,,,,اضافه کردن لباس حین کار,۱۸۰,قفل کودک,,,
100,PAKSHOMA-WM-BWF-40904ST,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,۷۶,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۲۰۰۴۷,۵۴,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۶۰x۶۰x۸۵ سانتی‌متر,- مجهز به موتور اینورتر BLDC - مجهز به ورودی مستقل آب سرد و گرم جهت صرفه جویی در مصرف انرژی - قابلیت تاخیر در زمان شروع شستشو۱ تا ۲۴ساعتDELAY - قابلیت آبکشی اضافه البسهEXTRA RINSE - شستشو با قابلیت اتوکشی آسان - قابلیت تنظیم دمای آب(۲۰درجه تا ۹۰ درجه سانتیگراد) TEMP - قابلیت تنظیم سرعت دور خشک کن(۶۰۰ تا ۱۴۰۰دور بر دقیقه)SPIN - قابلیت اضافه یا کم کردن البسه بعد از آغاز شستشوADD GARMENT(RELOAD) - برنامه شستشوی اقتصادی البسه نخی و کتان(مقرون به صرفه)COTTON ECO - برنامه شستشوی ملحفه و روتختیDUVET - برنامه شستشوی سریع ۱۵ دقیقه ای - برنامه شستشوی البسه حجیم و ضخیمBULKY - برنامه شستشوی البسه رنگیCOLOR WEAR - برنامه شستشوی خودکار دیگDRUM CLEAN - برنامه شستشوی البسه کودکانBAby care - برنامه شستشوی البسه ورزشیsport wear,اینورتر (Inverter),C,A++,,,,,۱۸۰,قفل کودک,,,
101,PAKSHOMA-WM-40901,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۱۹۸۳۶,,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,W۶۰xD۶۰xH۸۵ سانتی‌متر,دارای ۱۶ برنامه شستشو اصلی و ۳ برنامه کمکی موتور پیشرفته کم مصرف BLDC قابلیت تاخیر در زمان شروع شستشو از ۱ تا ۲۴ ساعت قابلیت تنظیم سرعت دور خشک کن تا ۱۴۰۰ دور قابلیت تنظیم دمای آب تا ۹۰ درجه دیگ الماسه قابلیت اضافه یا کم کردن لباس در حین شستشو,تسمه‌ای,C,A++,,,,اضافه کردن لباس حین کار,۱۸۰,,,,
102,PAKSHOMA-WM-BWF-40108iST,,,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۲۰۹۶,۵۴,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۶۰ سانتی‌متر,,BLDC,,۱۹۶,,,,,۱۸۰,,,,
103,PAKSHOMA-WM-UWF-20800WT,,,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۱۸۲۲,,۸۵ سانتی‌متر,۵۴ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۵۴ سانتی‌متر,,Universal,,,,,,,۱۸۰,,,,
104,PAKSHOMA-WM-BWF-40702ST,,,درب از جلو,۱۴۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۱۹۹۷۳,۵۴db,۸۵ سانتی‌متر,۵۴ سانتی‌متر,۶۰ سانتی‌متر,D۵۴x۶۰Wx۸۵H سانتی‌متر,دارای ۱۶ برنامه شستشو اصلی و ۵ برنامه کمکی ، موتور پیشرفته کم مصرف BLDC ، قابلیت تاخیر در زمان شروع شستشو از ۱ تا ۲۴ ساعت، قابلیت تنظیم سرعت دور خشک کن تا ۱۴۰۰ دور ، قابلیت تنظیم دمای آب تا ۹۰ درجه، دیگ الماسه، قابلیت اضافه یا کم کردن لباس در حین شستشو,تسمه‌ای,c,++A,,,,اضافه کردن لباس حین کار,۱۸۰ درجه,سیستم قفل ایمنی,,,
105,PAKSHOMA-WM-BWF-40804WT,,,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۰۱۸۴,,۶۰ سانتی‌متر,۵۴ سانتی‌متر,۸۵ سانتی‌متر,۶۰x۵۴x۸۵ سانتی‌متر,۱۶ برنامه اصلی و ۳ برنامه کمکی / مجهز به ورودی مستقل آب سرد و گرم جهت صرفه‌جویی در مصرف انرژی / دارای طلق محافظ رو درب جهت ایمنی و جلوگیری از اتلاف انرژی / قابلیت تاخیر در زمان شروع شستشو (۱ تا ۲۴ ساعت (DELAY) / قابلیت آبکشی اضافه البسه (EXTRA RINSE) / شستشو با قابلیت اتوکشی آسان / قابلیت تنظیم دمای آب (۲۰درجه تا ۹۰ درجه سانتیگراد) (TEMP) / قابلیت تنظیم سرعت دور خشک کن (۶۰۰ تا ۱۴۰۰دور بر دقیقه) (SPIN) /,تسمه‌ای,,,,,,,,,,,
106,PAKSHOMA-WM-BWF-40808WT,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۸,صرفه‌جویی (ECO),۲۹۰۰۹۴۹۰۱۳۸۰۳,۵۹,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,دارای ۴ برنامه کمکی / شست‌وشو با قابلیت اتوکشی آسان / مجهز به درام الماسه به جهت افزایش قدرت شست‌وشو و خشک‌کن / قابلیت آبکشی اضافه البسه (Extra Rinse) / قابلیت تنظیم سرعت دور خشک‌کن (۶۰۰ تا ۱۴۰۰دور بر دقیقه) (Spin) / دارای برنامه شست‌وشوی ملحفه و روتختی (Duvet) / برنامه شست‌وشوی سریع ۱۵ دقیقه‌ای (Quick) / برنامه شست‌وشوی البسه حجیم و ضخیم (Bulky) / برنامه شست‌وشوی البسه رنگی (Color Wear) / برنامه شست‌وشوی البسه ورزشی (Sport Wear) / دارای درب الکترومگنتیک,تسمه‌ای,C,,درب از جلو,اتوماتیک,A++,لوله ورودی آب سرد و گرم,۱۸۰,,۱۶ عدد,,
107,PAKSHOMA-WM-BWF-40901WT,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۱۹۲۱۸,,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,W۶۰xD۶۰xH۸۵ سانتی‌متر,دارای ۱۶ برنامه شستشو اصلی و ۳ برنامه کمکی موتور پیشرفته کم مصرف BLDC قابلیت تاخیر در زمان شروع شستشو از ۱ تا ۲۴ ساعت قابلیت تنظیم سرعت دور خشک کن تا ۱۴۰۰ دور قابلیت تنظیم دمای آب تا ۹۰ درجه دیگ الماسه قابلیت اضافه یا کم کردن لباس در حین شستشو,تسمه‌ای,C,A++,,,,اضافه کردن لباس حین کار,۱۸۰,قفل کودک,,,
108,PAKSHOMA-WM-UWF-20800iWT,,,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۱۸۲۲,,۸۵ سانتی‌متر,۵۴ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۵۴ سانتی‌متر,,Universal,,,,,,,۱۸۰,,,,
109,PAKSHOMA-WM-BWF-40108WT,,,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۲۰۹۶,۵۴,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۶۰ سانتی‌متر,,BLDC,,۱۹۶,,,,,۱۸۰,,,,
110,PAKSHOMA-WM-BWF-40904WT,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,۷۶,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۲۰۰۳۰,۵۴,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۶۰x۶۰x۸۵ سانتی‌متر,- مجهز به موتور اینورتر BLDC - مجهز به ورودی مستقل آب سرد و گرم جهت صرفه جویی در مصرف انرژی - قابلیت تاخیر در زمان شروع شستشو۱ تا ۲۴ساعتDELAY - قابلیت آبکشی اضافه البسهEXTRA RINSE - شستشو با قابلیت اتوکشی آسان - قابلیت تنظیم دمای آب(۲۰درجه تا ۹۰ درجه سانتیگراد) TEMP - قابلیت تنظیم سرعت دور خشک کن(۶۰۰ تا ۱۴۰۰دور بر دقیقه)SPIN - قابلیت اضافه یا کم کردن البسه بعد از آغاز شستشوADD GARMENT(RELOAD) - برنامه شستشوی اقتصادی البسه نخی و کتان(مقرون به صرفه)COTTON ECO - برنامه شستشوی ملحفه و روتختیDUVET - برنامه شستشوی سریع ۱۵ دقیقه ای - برنامه شستشوی البسه حجیم و ضخیمBULKY - برنامه شستشوی البسه رنگیCOLOR WEAR - برنامه شستشوی خودکار دیگDRUM CLEAN - برنامه شستشوی البسه کودکانBAby care - برنامه شستشوی البسه ورزشیsport wear,BLDC,C,A++,,,,,۱۸۰,قفل کودک,,,
111,PAKSHOMA-WM-BWF-40901W,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۱۹۲۱۸,,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,W۶۰xD۶۰xH۸۵ سانتی‌متر,دارای ۱۶ برنامه شستشو اصلی و ۳ برنامه کمکی موتور پیشرفته کم مصرف BLDC قابلیت تاخیر در زمان شروع شستشو از ۱ تا ۲۴ ساعت قابلیت تنظیم سرعت دور خشک کن تا ۱۴۰۰ دور قابلیت تنظیم دمای آب تا ۹۰ درجه دیگ الماسه قابلیت اضافه یا کم کردن لباس در حین شستشو,تسمه‌ای,C,A++,,,,اضافه کردن لباس حین کار,۱۸۰,قفل کودک,,,
112,PAKSHOMA-WM-BWF-40901ST,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۱۹۸۳۶,,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,W۶۰xD۶۰xH۸۵ سانتی‌متر,دارای ۱۶ برنامه شستشو اصلی و ۳ برنامه کمکی موتور پیشرفته کم مصرف BLDC قابلیت تاخیر در زمان شروع شستشو از ۱ تا ۲۴ ساعت قابلیت تنظیم سرعت دور خشک کن تا ۱۴۰۰ دور قابلیت تنظیم دمای آب تا ۹۰ درجه دیگ الماسه قابلیت اضافه یا کم کردن لباس در حین شستشو,تسمه‌ای,C,A++,,,,اضافه کردن لباس حین کار,۱۸۰,,,,
113,PAKSHOMA-WM-BWF-40103iWT,,,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۲۰۲۷,۵۴,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۶۰ سانتی‌متر,,BLDC,,,,,,,,,,,
114,PAKSHOMA-WM-BWF-40804iWT,,,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۰۱۸۴,,۶۰ سانتی‌متر,۵۴ سانتی‌متر,۸۵ سانتی‌متر,۶۰x۵۴x۸۵ سانتی‌متر,۱۶ برنامه اصلی و ۳ برنامه کمکی / مجهز به ورودی مستقل آب سرد و گرم جهت صرفه‌جویی در مصرف انرژی / دارای طلق محافظ رو درب جهت ایمنی و جلوگیری از اتلاف انرژی / قابلیت تاخیر در زمان شروع شستشو (۱ تا ۲۴ ساعت (DELAY) / قابلیت آبکشی اضافه البسه (EXTRA RINSE) / شستشو با قابلیت اتوکشی آسان / قابلیت تنظیم دمای آب (۲۰درجه تا ۹۰ درجه سانتیگراد) (TEMP) / قابلیت تنظیم سرعت دور خشک کن (۶۰۰ تا ۱۴۰۰دور بر دقیقه) (SPIN) /,تسمه‌ای,,,,,,,,,,,
115,PAKSHOMA-WM-BWF-40807ST,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۶,صرفه‌جویی (ECO),۲۹۰۰۹۴۹۰۲۰۲۱۴,۵۴,۸۲ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,- لباسشویی سری U -۱۶ برنامه اصلی +۴ برنامه کمکی -موتور اینورتر BLDC -مجهز به ورودی مستقل آب سرد و گرم جهت صرفه جویی در مصرف انرژی - صفحه نمایش تمام لمسی -سیستم کنترل کف خودکار -شستشو با قابلیت اتوکشی آسان -آبکش الماسه به جهت افزایش قدرت شستشو و خشک کن -دستگیره درب ارگونومی -قابلیت تاخیر در زمان شروع شستشو۱ تا ۲۴ساعتDELAY -قابلیت آبکشی اضافه البسهEXTRA RINSE -قابلیت تنظیم دمای آب(۲۰درجه تا ۹۰ درجه سانتیگراد) TEMP -قابلیت تنظیم سرعت دور خشک کن(۶۰۰ تا ۱۴۰۰دور بر دقیقه)SPIN -قابلیت اضافه یا کم کردن البسه در هر مرحله شستشوADD GARMENT(RELOAD) -برنامه شستشوی اقتصادی البسه نخی و کتان(مقرون به صرفه)COTTON ECO -برنامه شستشوی ملحفه و روتختیDUVET -برنامه شستشوی سریع ۱۵ دقیقه ایQUICK -برنامه شستشوی البسه حجیم و ضخیمBULKY -برنامه شستشوی البسه رنگیCOLOR WEAR -برنامه شستشوی خودکار دیگDRUM CLEAN -برنامه شستشوی البسه کودکانBaby care -برنامه شستشوی البسه ورزشیSport Wear -دارای درب الکترومگنتیک -سیستم شستشوی Automatic,تسمه‌ای,,,,,,,۱۸۰,,,,
116,PAKSHOMA-WM-UFW-20800W,,,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۱۸۲۲,,۸۵ سانتی‌متر,۵۴ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۵۴ سانتی‌متر,,Universal,,,,,,,۱۸۰,,,,
117,PAKSHOMA-WM-TFB-96418WT,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,۷۶,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۱۴۱۹۰,۵۴,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۶۰x۶۰x۸۵ سانتی‌متر,-لباسشویی سری L -۱۶ برنامه اصلی +۴ برنامه کمکی -موتور اینورتر BLDC -مجهز به ورودی مستقل آب سرد و گرم جهت صرفه جویی در مصرف انرژی -صفحه نمایش تمام لمسی -سیستم کنترل کف خودکار -شستشو با قابلیت اتوکشی آسان -آبکش الماسه به جهت افزایش قدرت شستشو و خشک کن -قابلیت تاخیر در زمان شروع شستشو۱ تا ۲۴ساعتDELAY -قابلیت آبکشی اضافه البسهEXTRA RINSE -قابلیت تنظیم دمای آب(۲۰درجه تا ۹۰ درجه سانتیگراد) TEMP -قابلیت تنظیم سرعت دور خشک کن(۶۰۰ تا ۱۴۰۰دور بر دقیقه)SPIN -قابلیت اضافه یا کم کردن البسه در هر مرحله شستشوADD GARMENT(RELOAD) -برنامه شستشوی اقتصادی البسه نخی و کتان(مقرون به صرفه)COTTON ECO -برنامه شستشوی ملحفه و روتختیDUVET -برنامه شستشوی سریع ۱۵ دقیقه ایQUICK -برنامه شستشوی البسه حجیم و ضخیمBULKY -برنامه شستشوی البسه رنگیCOLOR WEAR -برنامه شستشوی خودکار دیگDRUM CLEAN -برنامه شستشوی البسه کودکانBaby care -برنامه شستشوی البسه ورزشیSport Wear -دارای درب الکترومگنتیک -سیستم شستشوی Automatic,تسمه‌ای,,,,,,,۱۸۰,,,,
118,PAKSHOMA-WM-BWF-40107iST,,نشانگر LED,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,Drum Clean,۲۹۰۰۹۴۹۰۲۹۹۵۸,,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,دارای ۵ برنامه کمکی / مجهز به سیستم شست‌وشوی خودکار / دارای شست‌وشو سریع ۱۵ دقیقه‌ای (Quick Wash) / قابلیت تاخیر در زمان شروع شست‌وشو,تسمه‌ای,C,,درب از جلو,اتوماتیک,A++,لوله ورودی آب سرد و گرم,,قفل کودک,۱۶ عدد,,
119,PAKSHOMA-WM-BWF-40103iST,,,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۲۰۲۷,۵۴,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۶۰ سانتی‌متر,,BLDC,,,,,,,,,,,
120,PAKSHOMA-WM-BWF-40107iWT,,,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۱۹۴۵,۷۶,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۶۰ سانتی‌متر,,BLDC,,,,,,,,,,,
121,PAKSHOMA-WM-BWF-40808iWT,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۸,صرفه‌جویی (ECO),۲۹۰۰۹۴۹۰۱۳۸۰۳,۵۹,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,دارای ۴ برنامه کمکی / شست‌وشو با قابلیت اتوکشی آسان / مجهز به درام الماسه به جهت افزایش قدرت شست‌وشو و خشک‌کن / قابلیت آبکشی اضافه البسه (Extra Rinse) / قابلیت تنظیم سرعت دور خشک‌کن (۶۰۰ تا ۱۴۰۰دور بر دقیقه) (Spin) / دارای برنامه شست‌وشوی ملحفه و روتختی (Duvet) / برنامه شست‌وشوی سریع ۱۵ دقیقه‌ای (Quick) / برنامه شست‌وشوی البسه حجیم و ضخیم (Bulky) / برنامه شست‌وشوی البسه رنگی (Color Wear) / برنامه شست‌وشوی البسه ورزشی (Sport Wear) / دارای درب الکترومگنتیک,تسمه‌ای,C,,درب از جلو,اتوماتیک,A++,لوله ورودی آب سرد و گرم,۱۸۰,,۱۶ عدد,,
122,PAKSHOMA-WM-BWF-40108iWT,,,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۲۰۹۶,۵۴,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۶۰ سانتی‌متر,,BLDC,,۱۹۶,,,,,۱۸۰,,,,
123,PAKSHOMA-WM-BWF-40708ST,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۸,صرفه‌جویی (ECO),۲۹۰۰۹۴۹۰۲۰۲۵۲,۵۹,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۶۰x۶۰x۸۵ سانتی‌متر,-لباسشویی سری L -۱۶ برنامه اصلی +۴ برنامه کمکی -مجهز به ورودی مستقل آب سرد و گرم جهت صرفه جویی در مصرف انرژی -صفحه نمایش تمام لمسی -سیستم کنترل کف خودکار -شستشو با قابلیت اتوکشی آسان -آبکش الماسه به جهت افزایش قدرت شستشو و خشک کن -قابلیت تاخیر در زمان شروع شستشو۱ تا ۲۴ساعتDELAY -قابلیت آبکشی اضافه البسهEXTRA RINSE -قابلیت تنظیم دمای آب(۲۰درجه تا ۹۰ درجه سانتیگراد) TEMP -قابلیت تنظیم سرعت دور خشک کن(۶۰۰ تا ۱۴۰۰دور بر دقیقه)SPIN -قابلیت اضافه یا کم کردن البسه در هر مرحله شستشوADD GARMENT(RELOAD) -برنامه شستشوی اقتصادی البسه نخی و کتان(مقرون به صرفه)COTTON ECO -برنامه شستشوی ملحفه و روتختیDUVET -برنامه شستشوی سریع ۱۵ دقیقه ایQUICK -برنامه شستشوی البسه حجیم و ضخیمBULKY -برنامه شستشوی البسه رنگیCOLOR WEAR -برنامه شستشوی خودکار دیگDRUM CLEAN -برنامه شستشوی البسه کودکانBaby care -برنامه شستشوی البسه ورزشیSport Wear -دارای درب الکترومگنتیک -سیستم شستشوی Automatic,تسمه‌ای,,,,,,,۱۸۰,,,,
124,PAKSHOMA-WM-BWF-40116iWT,,,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۱۷۰۹,,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۷۰ سانتی‌متر,,,,,,,,A++,,,,,,
125,PAKSHOMA-WM-UFW-10700WT,,,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۱۸۴۶,,۸۵ سانتی‌متر,۵۰ سانتی‌متر,۶۰ سانتی‌متر,۶۰x۵۰x۸۵ سانتی‌متر,۱۵ برنامه شستشو اصلی و ۵ آپشن کمکی,تسمه‌ای,C,A++,,,,,,,,,
126,PAKSHOMA-WM-BWF-40107WT,,,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۱۹۴۵,۷۶,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۶۰ سانتی‌متر,,BLDC,,,,,,,,,,,
127,PAKSHOMA-WM-BWF-40808ST,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۸,صرفه‌جویی (ECO),۲۹۰۰۹۴۹۰۲۰۲۳۸,۵۹,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۶۰x۶۰x۸۵ سانتی‌متر,-لباسشویی سری L -۱۶ برنامه اصلی +۴ برنامه کمکی -مجهز به ورودی مستقل آب سرد و گرم جهت صرفه جویی در مصرف انرژی -صفحه نمایش تمام لمسی -سیستم کنترل کف خودکار -شستشو با قابلیت اتوکشی آسان -آبکش الماسه به جهت افزایش قدرت شستشو و خشک کن -قابلیت تاخیر در زمان شروع شستشو۱ تا ۲۴ساعتDELAY -قابلیت آبکشی اضافه البسهEXTRA RINSE -قابلیت تنظیم دمای آب(۲۰درجه تا ۹۰ درجه سانتیگراد) TEMP -قابلیت تنظیم سرعت دور خشک کن(۶۰۰ تا ۱۴۰۰دور بر دقیقه)SPIN -قابلیت اضافه یا کم کردن البسه در هر مرحله شستشوADD GARMENT(RELOAD) -برنامه شستشوی اقتصادی البسه نخی و کتان(مقرون به صرفه)COTTON ECO -برنامه شستشوی ملحفه و روتختیDUVET -برنامه شستشوی سریع ۱۵ دقیقه ایQUICK -برنامه شستشوی البسه حجیم و ضخیمBULKY -برنامه شستشوی البسه رنگیCOLOR WEAR -برنامه شستشوی خودکار دیگDRUM CLEAN -برنامه شستشوی البسه کودکانBaby care -برنامه شستشوی البسه ورزشیSport Wear -دارای درب الکترومگنتیک -سیستم شستشوی Automatic,تسمه‌ای,,,,,,,۱۸۰,,,,
128,PAKSHOMA-WM-TFB86402,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۶,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۱۴۷۹۴,,۸۵ سانتی‌متر,۵۵ سانتی‌متر,۶۰ سانتی‌متر,W۶۰xD۵۵xH۸۵ سانتی‌متر,دارای ۱۶ برنامه شستشو اصلی و ۵ برنامه کمکی موتور پیشرفته کم مصرف BLDC قابلیت تاخیر در زمان شروع شستشو از ۱ تا ۲۴ ساعت قابلیت تنظیم سرعت دور خشک کن تا ۱۴۰۰ دور قابلیت تنظیم دمای آب تا ۹۰ درجه دیگ الماسه قابلیت اضافه یا کم کردن لباس در حین شستشو,تسمه‌ای,C,A++,,,,,۱۸۰,قفل کودک,,,
129,PAKSHOMA-WM-UWF-20800ST,,,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۲۱۸۲۲,,۸۵ سانتی‌متر,۵۴ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۵۴ سانتی‌متر,,Universal,,,,,,,۱۸۰,,,,
