model_code,یخساز فوق باریک,پشتیبانی فنی و قطعات,سامانه سرمایش دوگانه,قابلیت هوشمندی یخچال,تصفیه هوا نانو کربن,سیستم مدیریت هوشمند Smart Management,بارخانگی جدید با تکنولوژِی Metal cooling,صفحه نمایش لمسی,پنل نمایشگر,سامانه بار خانگی (هوم بار),سامانه انجماد سریع,رتبه مصرف انرژی,محفظه ی تازه نگهدارنده میوه و سبزیجات,محفظه ی اختصاصی گوشت و مرغ,میزان صدا یخچال,اصالت کالا,قفل یخساز,ابعاد (پهنا × عمق × ارتفاع) سانتیمتر,کشو با تنظیم دما و رطوبت,انجماد سریع (Super Freezer),قابلیت تبدیل فریزر به یخچال,بار خانگی ( هوم بار ),آبریز,یخساز نیمه اتوماتیک (منبع آب),ابعاد,گنجايش خالص به ليتر,گنجایش,ظرفیت,گنجایش فریز,رتبه انرژی,تعداد طبقات,تعداد طبقات درب,جهت باز شدن درب,نوع دستگیره در,نوع برفک زدایی,نمایشگر,انجماد سریع,جریان هوا,آبریز دستی,یخ ساز خودکار,سایر ویژگیهای یخچال,سایر ویژگیهای فریزر,عمق با درب,وزن(گرم),عرض,یخساز اتوماتیک (آب شهری),گنجایش به فوت,فیلترDeodorizer,کمپرسور سامسونگ کره,کشو کنترل رطوبت,نوع دستگاه,حالت کاهش مصرف انرژی هوشمند,سامانه مدیریت سرمایش,حسگر هوشمند تشخیص دمای بیرونی,حسگرهای هوشمند تشخیص دمای داخلی,سرمایش دوگانه,گردش هوای سه بعدی,هشدار باز بودن درب,روشنایی یخچال,فیلتر تصفیه هوای داخلی,فیلتر جاذب اتیلن,تعداد پاکت درب یخچال,تعداد کشوی یخچال,نوع طبقات شيشه ای,جا لبنیاتی,محفظه نگهداری میوه و سبزیجات,جهت باز شدن در یخچال,انجماد سريع فريزر,تعداد پاکت درب,جهت باز شدن در فریزر,ابعاد محصول,ظرفیت محصول,نوار درزگیر,سامانه خودکار بسته شدن درها,نوع صفحه نمايش,نوع دستگیره‌ی درب,مدل,سری محصول,نوع دستگیره‌ی در,اتصال به اینترنت,رابط کاربری,هشدار باز بودن در,آب سرد کن,نوع آب سرد کن,نوع بار خانگی,تعداد پاکت درب فریزر,کشو با قابلیت تنظیم دما,سیستم سرمایش هوشمند(Smart Cooling),فیلتر ضد بو,امکان باز شدن درب از دو طرف,نمایشگر دیجیتال,تصفیه آب,رده انرژی,اندازه (فوت),قابلیت اتصال به اینترنت,آبسردکن اتومات,یخساز اتومات,دستگیره,کلاس مصرف انرژی,یخساز اتوماتیک (متصل به آب شهری),کمپرسور اینورتر,لامپ داخلی,نوع کمپرسور اسپلیت,یخچال دارای کشو با تنظیم دما و رطوبت,سازنده,رنگ بدنه,مقاومت در برابر برفک,نوع آبسردکن,اخطار باز بودن درب,دستگیره درب,هوم بار,گنجایش خالص به فوت,قابلیت IOT,سیستم آبریز,سیستم یخ ساز,سیستم خنک کننده,نوع روشنایی,تعدادطبقات یخچال,تعداد کشوهای یخچال,نوفراست (بدون برفک),لامپ,توضیحات روشنایی,جهت بازشدن درب یخچال,تعداد کشوهای فریزر,جهت بازشدن درب فریزر,یخساز اتوماتیک(آب شهری),محفظه هوم بار,صفحه دیجیتال لمسی,فیلتر بوگیر,سایر توضیحات,قابلیت سرمایش سریع (Quick Cooling),روشنایی داخلی در یخچال,طبقات یخچال,نوع طبقات,قابلیت انجماد سریع (Super Freezing),طبقات فریزر,روشنایی داخلی در فریزر,ظرفیت فریزر (لیتر),ظرفیت یخچال (لیتر),ظرفیت کل (لیتر),یخ ساز,اتصال به آب شهری,نوع فیلتر,کمپرسور,گرید انرژی,سیستم گردش هوای چندگانه (Multi Air Flow),سیستم بدون برفک (نوفراست),نوع موتور,نوع یخچال/فریزر,کشور سازنده,کنترل پنل دیجیتال,ظرفیت کل ناخالص,ظرفیت کل خالص,ظرفیت خالص یخچال,ظرفیت خالص فریزر,گاز مبرد,تعداد قفسه های درب یخچال,تعداد قفسه های درب فریزر,دستگیره مخفی,گردش هوای چندگانه,دریچه گردش هوای هوشمند,روشنایی داخلی LED,زنگ اخطار باز ماندن درب,وزن محصول,نوع محصول,قابلیت بدون برفک,آبسرد کن دستی با مخزن,فیلتر ضد باکتری,نوع مبرد,نام مدل,تعداد پنل,تعداد درب,گنجايش کل به ليتر,سایر ویژگی های یخچال,جنس قفسه ها,سایر ویژگی های فریزر,برچسب انرژی,عمق بدون درب,مینی بار,ظرفیت کل خالص (لیتر),ظرفیت خالص یخچال (لیتر),ظرفیت خالص فریزر (لیتر),آبریز اتوماتیک,تعداد طبقات داخل درب,گردش هوای 360 درجه,سرمایش و انجماد سریع,قابلیت خاموش کردن محفظه یخچال,نوع یخچال فریزر,مصرف انرژی,گنجایش یخچال (به لیتر),گنجایش فریزر (به لیتر),ظرفیت یخچال(به فوت),ظرفیت فریزر(به فوت),ارتفاع(به سانتی متر),عمق(به سانتی متر),پهنا(عرض-به سانتی متر),وزن کل(به کیلو گرم),تعداد کشو یخچال,بدون برفک,سیستم گردش هوای چند بعدی,آب سردکن,اخطار صوتی باز ماندن درب,لامپ یخچال,سری,سیستم سرمایش سریع یخچال,سیستم انجماد سریع فریزر,محفظه بار خانگی,یخساز و آبسرد کن خودکار,نوع دستگیره,نوع کمپرسور,صفحه نمایش,ظرفیت کل(به فوت),ظرفیت کل(به لیتر),تعداد کشو فریزر,فیلتر تصفیه آب,میزان صدای مزاحم,روشنایی فریزر,ساخت,قفل صفحه نمایش,نوار پلاستیکی در درب,سیستم بسته شدن خودکار درب ها,حالت ذخیره انرزی هوشمند (ECO),فناوری کاهش مصرف انرژی,سامانه کنترل سرمایش الکترونیک,سامانه مدیریت مصرف هنگام سفر,حالت خواب,سیستم کاهش صدا در شب,سیستم کنترل هوشمند,فیلتر هوای داخلی,یخساز,محفظه نگه داری میوه ها و سبزیجات,سیستم سرمایش دوگانه(Dual Cooling System),خدمات پس از فروش,طبقات شیشه ای بدون قاب,محفظه نگه داری حرفه ای گوشت,سامانه حفظ تازگی میوه و سبزیجات با نور آبی,سرمایش فلزی,فیلتر جاذب اتیلن Fresh Max Filter,گنجایش کل(به لیتر),درب سوم,گرید,امکان تنظیم دما و حالت عملکرد دستگاه از طریق اینترنت,وارد کردن تاریخ مصرف مواد غذایی و دریافت هشدار در زمان پایان,امکان دریافت هشدار روی موبایل برای سرویس های دوره ای,نوع یخچال,برند کالا,رنگ,آبسردکن,اخطار باز ماندن درب,سامانه خودکار بسته شدن دربها,بار خانگی,نوع یخساز,سرمایش سریع,گنجایش کل,ارتفاع بسته بندی,عرض بسته بندی,عمق بسته بندی,اقلام همراه,سایر ویژگی ها,حسگر هوشمند تشخیص دما,نوع صفحه نمایش,یخچال بدون برفک,هشدار باز ماندن درب,محفظه بار,دارای کشو با تنظیم دما و رطوبت,سیستم انجماد سریع,فریزر بدون برفک,یخساز اتوماتیک,تعداد طبقات داخل فریزر,سایر ویژگی های محصول,اطلاعات نوع یخچال,قفل کودک,سایر مشخصات,برند,محدوده گنجایش کل به لیتر,شناسه کالا,امکانات یخچال,امکانات فریزر,سایر ویژگی‌های فریزر,ارتفاع یخچال-فریزر,عمق یخچال-فریزر,پهنای یخچال-فریزر,سایر ویژگی‌های یخچال,نوع یخچال و فریزر,id,price,نمودار مصرف انرژی,وزن,گنجایش کل به لیتر,گنجایش کل به فوت,نوع مقاومت در برابر برفک,گنجایش یخچال,تعداد طبقات یخچال,تعداد طبقات درب یخچال,تعداد کشو,گنجایش فریزر,تعداد طبقات فریزر,تعداد طبقات درب فریزر,تعداد کشوی فریزر,جهت باز شدن درب یخچال,جهت باز شدن درب فریزر,میزان صدا,لزوم اتصال به شیر آب,سایر ویژگی‌ها,ارتفاع,عمق,پهنا
GPLUS-SBS-GSS-M7525BS,,,,,,,,,,,,,,,,,,,,,,,,,,,۳۳۲ لیتر,۲۸ فوت,۱۷۵ لیتر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"سفید, سیلور",,,,,,,,,,,,,,,,,,,,,,,,,,آبریز دستی Water Dispenser سیستم جریان هوای چندگانه- Multi Air Flow محفظه Fresh Box جهت تازه ماندن مواد غذایی نمایشگر LED فناوری انجماد سریع- Super freezing امکان سرمایش سریع در یخچال (Quick Cooling) عملکرد ویژه کاهش مصرف در زمان (Holiday),جی پلاس,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۱۷۱۱,,,,۱۷۷ سانتی‌متر,۶۷ سانتی‌متر,۹۰.۵ سانتی‌متر,,,30.0,۴۵٫۰۰۰٫۰۰۰ تومان,A++,۸۰ کیلوگرم,۵۰۷ لیتر,۲۸,نوفراست,- لیتر,۴ طبقه,۴ طبقه,۴ عدد,- لیتر,۴ طبقه,۴ طبقه,۲ عدد,,,,,,,,
GPLUS-SBS-GSS-M7525W,,,,,,,,,,,,,,,,,,,,,,,,,,,۳۳۲ لیتر,۲۸ فوت,۱۷۵ لیتر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"سفید, سیلور",,,,,,,,,,,,,,,,,,,,,,,,,,آبریز دستی Water Dispenser سیستم جریان هوای چندگانه- Multi Air Flow محفظه Fresh Box جهت تازه ماندن مواد غذایی نمایشگر LED فناوری انجماد سریع- Super freezing امکان سرمایش سریع در یخچال (Quick Cooling) عملکرد ویژه کاهش مصرف در زمان (Holiday),جی پلاس,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۱۶۹۸,بدون برفک,,,,,,آبریز دستی Water Dispenser / سیستم جریان هوای چندگانه- Multi Air Flow / محفظه Fresh Box جهت تازه ماندن مواد غذایی / نمایشگر LED / فناوری انجماد سریع- Super freezing / امکان سرمایش سریع در یخچال (Quick Cooling) / عملکرد ویژه کاهش مصرف در زمان (Holiday),,31.0,۴۵٫۰۰۰٫۰۰۰ تومان,A++,,۵۰۷ لیتر,۲۸,نوفراست,۳۳۲ لیتر لیتر,۴ طبقه,۴ طبقه,۴ عدد,۱۷۵ لیتر لیتر,۴ طبقه,۴ طبقه,۲ عدد,,,,,,۶۷ سانتی‌متر,۱۷۷ سانتی‌متر,۹۰.۵ سانتی‌متر
GPLUS-SBS-GSS-M7625BS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,دارد,2 کشو در یخچال - فناوری سرمایش سریع,2 کشو فریزر - فناوری انجماد سریع,670 میلی‌متر,97000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,دارد,,,۳۵۱ تا ۴۹۰,۲۹۰۲۰۹۶۶۰۱۵۷۵-۲۹۰۲۰۹۶۶۰۱۵۶۸,بدون برفک,بدون برفک,,,,,,,38.0,۶۴٫۱۰۰٫۰۰۰ تومان,A+,۱۳۰ کیلوگرم,520 لیتر,۲۸,نوفراست,۳۳۲ لیتر,4,۴ عدد,۲ عدد عدد,۱۴۰ لیتر,4,۱ عدد,۲ عدد,,,,,سیستم جریان هوای چندگانه- Multi Air Flow محفظه Fresh Box جهت تازه ماندن مواد غذایی نمایشگر LED تکنولوژی بدون برفک No Frost امکان سرمایش سریع در یخچال (Quick Cooling) امکان سرمایش سریع در فریزر (Quick Freezing) فیلتر تصفیه آب عملکرد صرفه‌جویی در مصرف انرژی,1770 میلی‌متر,,907 میلی‌متر
GPLUS-SBS-GSS-M7625W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,دارد,2 کشو در یخچال - فناوری سرمایش سریع,2 کشو فریزر - فناوری انجماد سریع,670 میلی‌متر,97000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,دارد,,,۳۵۱ تا ۴۹۰,۲۹۰۲۰۹۶۶۰۱۵۷۵-۲۹۰۲۰۹۶۶۰۱۵۶۸,بدون برفک,بدون برفک,,,,,,,36.0,۶۴٫۱۰۰٫۰۰۰ تومان,A+,۱۳۰ کیلوگرم,520 لیتر,۲۸,نوفراست,۳۳۲ لیتر,4,۴ عدد,۲ عدد عدد,۱۴۰ لیتر,4,۱ عدد,۲ عدد,,,,,سیستم جریان هوای چندگانه- Multi Air Flow محفظه Fresh Box جهت تازه ماندن مواد غذایی نمایشگر LED تکنولوژی بدون برفک No Frost امکان سرمایش سریع در یخچال (Quick Cooling) امکان سرمایش سریع در فریزر (Quick Freezing) فیلتر تصفیه آب عملکرد صرفه‌جویی در مصرف انرژی,1770 میلی‌متر,,907 میلی‌متر
GPLUS-SBS-GSS-P7435BG,,,,,,,,,,,,,,,,,,,,,,,,,905*670*1770 میلیمتر,,,,,,,,,مخفی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اینورتر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,مشکی,,,,,,,,,,,,,,,,,,,,,,,,,,,جی پلاس,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۳۰۵۰,بدون برفک,بدون برفک,دارای انجماد سریع,۱۷۷ سانتی‌متر,۶۷ سانتی‌متر,۹۰ سانتی‌متر,,ساید بای ساید,33.0,۵۱٫۵۰۰٫۰۰۰ تومان,A++,۱۶۸ کیلوگرم,۵۱۰,۲۸,نوفراست,510 لیتر,۴,۴,2 عدد,۱۴۰ لیتر,۴,۴,۲,,,,,"محفظه Fresh Box جهت تازه ماندن مواد غذایی, نمایشگر LED, امکان سرمایش سریع در یخچال (Quick Cooling), سیستم جریان هوای چندگانه- Multi Air Flow, فناوری انجماد سریع- Super freezing, تکنولوژی بدون برفک No Frost, عملکرد ویژه کاهش مصرف در زمان (Holiday)",,,
GPLUS-SBS-GSS-P7535 S,,,,,,,,,,,,,,,,,,,,,,,دارد,دارد,67×177×90.7 سانتي متر,507 ليتر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A++,,,,,,,,,,بله,دارد,نیمه اتوماتیک با محفظه,,,,دارد,دارد,,ندارد,دستگیره مخفی,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,28 فوت,,,,,,ایران,,,,دارد,,,,,,,,,دارد,,,,,,,,555 ليتر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۳۰۱۲,آبسردکن,یخساز نیمه اتوماتیک (منبع آب),,۱۷۷ سانتی‌متر,۶۷ سانتی‌متر,۹۰ سانتی‌متر,,ساید بای ساید,29.0,۴۱٫۹۶۰٫۰۰۰ تومان,A++,۸۰ کیلوگرم,۵۰۷,۲۸,نوفراست,۳۳۲ لیتر,۴,۴,۲ عدد,۱۷۵ لیتر,۴,۴,۲,راست,چپ,,,دارای نمایشگر / سیستم جریان هوای چندگانه,,,
GPLUS-SBS-GSS-P7535 W,,,,,,,,,,,,,,,,,,,,,,,دارد,دارد,67×177×90.7 سانتي متر,507 ليتر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A++,,,,,,,,,,بله,دارد,نیمه اتوماتیک با محفظه,,,,دارد,دارد,,ندارد,دستگیره مخفی,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,28 فوت,,,,,,ایران,,,,دارد,,,,,,,,,دارد,,,,,,,,555 ليتر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۳۰۲۹,,,,۱۷۷ سانتی‌متر,۶۷ سانتی‌متر,۹۱ سانتی‌متر,,,37.0,۴۱٫۹۶۰٫۰۰۰ تومان,A++,۸۰ کیلوگرم,۵۰۷,۲۸,نوفراست,۳۳۲ لیتر,۴,۴,۲ عدد,۱۷۵ لیتر,۴,۴,۲,,,,,,,,
GPLUS-SBS-GSS-P7635 BS,,,,,,,,,,,,,,,,,,,,,,,,,7/ 90*67*177,,,,,A+,,,,مخفی,نوفراست (بدون برفک),دارد,دارد,جریان هوای خنک چندگانه,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اینورتر هوشمند,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,"سفید, مشکی, نقره ای",,,,,,دارد,,,,,,,,,,,,,,,,,,,,,جی پلاس,,,,,,,,,,,34.0,۶۱٫۴۰۰٫۰۰۰ تومان,,,,,,,,,,,,,,,,,,"نمایشگر LED, فناوری سرمایش سریع- Super Cooling, سیستم جریان هوای چندگانه- Multi Air Flow, محفظه نگهدارنده مواد غذایی Fresh Zone, فناوری انجماد سریع- Super freezing, تکنولوژی بدون برفک No Frost, عملکرد صرفه‌جویی در مصرف انرژی (Eco)",,,
GPLUS-SBS-GSS-P7635 W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۳۵۱ تا ۴۹۰,۲۹۰۲۰۹۶۶۰۳۰۰۵,بدون برفک,بدون برفک,,۱۷۷ سانتی‌متر,۶۷ سانتی‌متر,۹۰ سانتی‌متر,,ساید بای ساید,50.0,,A+,۱۳۰ کیلوگرم,۴۷۲,۲۸,نوفراست,۳۳۲ لیتر,۴ عدد,۴ عدد,۲ عدد عدد,۱۴۰ لیتر,۴ عدد,۱ عدد,۲ عدد,,,,دارد,فیلتر تصفیه آب / امکان سرمایش سریع در یخچال (Quick Cooling) / محفظه Fresh Box جهت تازه ماندن مواد غذایی / امکان سرمایش سریع در فریزر (Quick Freezing) / سیستم جریان هوای چندگانه- Multi Air Flow / عملکرد صرفه‌جویی در مصرف انرژی (Eco) / دارای نشانگر LED,,,
GPLUS-SBS-GSS-P7920S,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,+A,4 عدد,1 عدد,به سمت راست,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اینورتر هوشمند,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"سفید, سیلور",دارد,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,,جی پلاس,بیش از ۷۰۰ لیتر,۲۹۰۲۰۹۶۶۰۳۴۸۷,بدون برفک,یخساز اتوماتیک (آب شهری),فناوری انجماد سریع (Super Freezing),۱۷۷ سانتی‌متر,۸۵.۲ سانتی‌متر,۹۱ سانتی‌متر,فناوری سرمایش سریع (Super Cooling),ساید بای ساید,35.0,۷۰٫۰۴۴٫۳۴۰ تومان,A+,۱۰۰ کیلوگرم,۷۶۰,۳۲,نوفراست,۴۶۰ لیتر,۴,۴,2 عدد,۲۳۲ لیتر,۴,۱,۲,راست,چپ,,دارد,"سیستم آبریز و یخساز, بارخانگی باقابلیت بازشدن بایک اشاره (هوم بار), مجهز به فیلتر هوای سیلور یون, نمایشگر LED, فیلتر تصفیه آب, فناوری سرمایش سریع- Super Cooling, فناوری انجماد سریع- Super freezing, تکنولوژی بدون برفک No Frost, عملکرد صرفه‌جویی در مصرف انرژی (Eco)",,,
GPLUS-SBS-GSS-P7920W,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,+A,4 عدد,1 عدد,به سمت راست,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اینورتر هوشمند,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"سفید, سیلور",دارد,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,,جی پلاس,بیش از ۷۰۰ لیتر,۲۹۰۲۰۹۶۶۰۳۴۷۰,بدون برفک,یخساز اتوماتیک (آب شهری),فناوری انجماد سریع (Super Freezing),۱۷۷ سانتی‌متر,۸۵.۲ سانتی‌متر,۹۱ سانتی‌متر,فناوری سرمایش سریع (Super Cooling),ساید بای ساید,32.0,۷۰٫۰۴۴٫۳۴۰ تومان,A+,۱۰۰ کیلوگرم,۷۶۰,۳۲,نوفراست,۴۶۰ لیتر,۴,۴,2 عدد,۲۳۲ لیتر,۴,۱,۲,راست,چپ,,دارد,"سیستم آبریز و یخساز, بارخانگی باقابلیت بازشدن بایک اشاره (هوم بار), مجهز به فیلتر هوای سیلور یون, نمایشگر LED, فیلتر تصفیه آب, فناوری سرمایش سریع- Super Cooling, فناوری انجماد سریع- Super freezing, تکنولوژی بدون برفک No Frost, عملکرد صرفه‌جویی در مصرف انرژی (Eco)",,,
PAKSHOMA-SBS-P-340W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+A,,,به سمت چپ و راست,,نوفراست (بدون برفک),,,,,,,,,,85cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بله,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"سفید, سیلور",دارد,بله,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,,پاکشوما,بیش از ۷۰۰ لیتر,۲۹۰۰۹۴۹۰۱۶۶۶۸ - ۲۹۰۰۹۴۹۰۱۶۶۷۵,نمایشگر,یخساز اتوماتیک (آب شهری),طراحی زیبای آب‌سردکن، کنترل پنل LED لمسی برای دریافت آب، موقعیت صفحه نمایش دیجیتال در قسمت مخفی شیار درب، یخ‌ساز اتوماتیک با قابلیت اتصال به آب شهری، یخ‌ساز دو حالته (خرد و مکعبی) ، یخ‌ساز با ظرفیت ۱.۸ کیلوگرم، قابلیت مخفی شدن نمایه درب حالت standby,,,,دارای دریچه تنظیم رطوبت کشوی جامیوه‌ای پنل کنترل دیجیتال عملکرد یخچال فریزر در سطح موازی با چشم‌ها تعبیه شده است که یک مزیت ارگونومیکی به شمار می‌آید. همچنین برای محافظت بیشتر در لبه داخلی درب فریزر تعبیه شده است. دارای لامپ LED روشنایی محفظه نگه‌دارنده میوه و سبزیجات، دارای دریچه تنظیم رطوبت کشوی جامیوه‌ای، فیلتر تصفیه آب، اخطار بازماندن درب، سیستم گردش هوای چندگانه، دستگیره درب مخفی,,39.0,۵۸٫۵۰۰٫۰۰۰ تومان,A+,۱۵۲ کیلوگرم,800 لیتر,۳۲,نوفراست,۴۸۷ لیتر لیتر,۴ طبقه,۵ عدد,۲ عدد,۱۷۰ لیتر لیتر,۳ طبقه,۴ عدد,۲ کشو,به سمت راست,راست به چپ و چپ به راست,,,رنگ‌بندی: سفید و سیلور,178cm,74cm,۹۱ سانتی متر سانتی‌متر
PAKSHOMA-SBS-P340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+A,,,به سمت چپ و راست,,نوفراست (بدون برفک),,,,,,,,,,85cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بله,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"سفید, سیلور",دارد,بله,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,,پاکشوما,,,,,,,,,,,40.0,۵۸٫۵۰۰٫۰۰۰ تومان,,,800 لیتر,,,,,,,,,,,,راست به چپ و چپ به راست,,,,178cm,74cm,
